year,district,constituency,candidate,party,votes,winner
2023,Pathanamthitta,Adoor,Akhil,BJP,5900,No
2023,Pathanamthitta,Thiruvalla,Chacko,CPI,36700,Yes
2023,Pathanamthitta,Thiruvalla,Annamma,INC,34500,No
2023,Pathanamthitta,Thiruvalla,Rahul,BJP,11200,No
2023,Alappuzha,Chengannur,Sivan,CPI,38900,Yes
2023,Alappuzha,Chengannur,Gopika,INC,37600,No
2023,Alappuzha,Chengannur,Ajith,BJP,12300,No
2023,Alappuzha,Mavelikkara,Remani,INC,33400,Yes
2023,Alappuzha,Mavelikkara,Suresh,CPI,32300,No
2023,Alappuzha,Mavelikkara,Anand,BJP,8900,No
2023,Alappuzha,Haripad,Shaji,CPI,36700,Yes
2023,Alappuzha,Haripad,Sheela,INC,34500,No
2023,Alappuzha,Haripad,Rajan,BJP,10100,No
2023,Alappuzha,Ambalappuzha,Sindhu,INC,28900,Yes
2023,Alappuzha,Ambalappuzha,Vijayan,CPI,27600,No
2023,Alappuzha,Ambalappuzha,Manoj,BJP,6900,No
2023,Alappuzha,Alappuzha,Babu,CPI,31200,Yes
2023,Alappuzha,Alappuzha,Latha,INC,30100,No
2023,Alappuzha,Alappuzha,Rajesh,BJP,7900,No
2023,Kottayam,Pala,Mathew,CPI,35600,Yes
2023,Kottayam,Pala,Ann,INC,33400,No
2023,Kottayam,Pala,Jose,BJP,11200,No
2023,Kottayam,Kaduthuruthy,Mary,INC,33400,Yes
2023,Kottayam,Kaduthuruthy,Thomas,CPI,32300,No
2023,Kottayam,Kaduthuruthy,Sunil,BJP,8900,No
2023,Kottayam,Vaikom,Chandy,CPI,36700,Yes
2023,Kottayam,Vaikom,Mercy,INC,34500,No
2023,Kottayam,Vaikom,Roy,BJP,10100,No
2023,Kottayam,Ettumanoor,Annamma,INC,30100,Yes
2023,Kottayam,Ettumanoor,George,CPI,28900,No
2023,Kottayam,Ettumanoor,Binu,BJP,6900,No
2023,Kottayam,Kottayam,Varghese,CPI,37800,Yes
2023,Kottayam,Kottayam,Elsamma,INC,36700,No
2023,Kottayam,Kottayam,Sabu,BJP,12300,No
2025,Thiruvananthapuram,Thiruvananthapuram,Suresh,CPI,48200,Yes
2025,Thiruvananthapuram,Thiruvananthapuram,Rajan,INC,44500,No
2025,Thiruvananthapuram,Thiruvananthapuram,Meera,BJP,19800,No
2025,Thiruvananthapuram,Vattiyoorkavu,Krishnan,CPI,41200,Yes
2025,Thiruvananthapuram,Vattiyoorkavu,Sudheer,INC,37800,No
2025,Thiruvananthapuram,Vattiyoorkavu,Divya,BJP,13400,No
2025,Thiruvananthapuram,Nemom,Suresh,BJP,48900,Yes
2025,Thiruvananthapuram,Nemom,Kumari,INC,42300,No
2025,Thiruvananthapuram,Nemom,Oommen,CPI,43400,No
2025,Thiruvananthapuram,Kovalam,Beena,INC,38900,Yes
2025,Thiruvananthapuram,Kovalam,Anand,CPI,36700,No
2025,Thiruvananthapuram,Kovalam,Ravi,BJP,10900,No
2025,Thiruvananthapuram,Neyyattinkara,George,CPI,55600,Yes
2025,Thiruvananthapuram,Neyyattinkara,Sunny,INC,51200,No
2025,Thiruvananthapuram,Neyyattinkara,Latha,BJP,16700,No
2025,Kollam,Chathannoor,Thomas,CPI,41200,Yes
2025,Kollam,Chathannoor,Sajan,INC,37600,No
2025,Kollam,Chathannoor,Remya,BJP,12300,No
2025,Kollam,Kundara,Annie,INC,33400,Yes
2025,Kollam,Kundara,Shaji,CPI,31200,No
2025,Kollam,Kundara,Ratheesh,BJP,9600,No
2025,Kollam,Eravipuram,Lizy,INC,36700,Yes
2025,Kollam,Eravipuram,Babu,CPI,35600,No
2025,Kollam,Eravipuram,Manoj,BJP,10800,No
2025,Kollam,Kollam,Varkey,CPI,29800,Yes
2025,Kollam,Kollam,Sindhu,INC,27600,No
2025,Kollam,Kollam,Rajesh,BJP,8400,No
2025,Kollam,Karunagappally,Philip,CPI,43400,Yes
2025,Kollam,Karunagappally,Mary,INC,41200,No
2025,Kollam,Karunagappally,Biju,BJP,14500,No
2025,Pathanamthitta,Ranni,Abraham,CPI,34500,Yes
2025,Pathanamthitta,Ranni,Kuriakose,INC,31200,No
2025,Pathanamthitta,Ranni,Anu,BJP,10800,No
2025,Pathanamthitta,Aranmula,Sara,INC,31200,Yes
2025,Pathanamthitta,Aranmula,Mathew,CPI,30100,No
2025,Pathanamthitta,Aranmula,Vishnu,BJP,8400,No
2025,Pathanamthitta,Konni,John,CPI,36700,Yes
2025,Pathanamthitta,Konni,Elizabeth,INC,34500,No
2025,Pathanamthitta,Konni,Gokul,BJP,12300,No
2025,Pathanamthitta,Adoor,Mariya,INC,29800,Yes
2025,Pathanamthitta,Adoor,Thomas,CPI,28900,No
2025,Pathanamthitta,Adoor,Akhil,BJP,7200,No
2025,Pathanamthitta,Thiruvalla,Chacko,CPI,41200,Yes
2025,Pathanamthitta,Thiruvalla,Annamma,INC,38900,No
2025,Pathanamthitta,Thiruvalla,Rahul,BJP,13400,No
2025,Alappuzha,Chengannur,Sivan,CPI,43400,Yes
2025,Alappuzha,Chengannur,Gopika,INC,41200,No
2025,Alappuzha,Chengannur,Ajith,BJP,14500,No
2025,Alappuzha,Mavelikkara,Remani,INC,37800,Yes
2025,Alappuzha,Mavelikkara,Suresh,CPI,36700,No
2025,Alappuzha,Mavelikkara,Anand,BJP,10800,No
2025,Alappuzha,Haripad,Shaji,CPI,41200,Yes
2025,Alappuzha,Haripad,Sheela,INC,38900,No
2025,Alappuzha,Haripad,Rajan,BJP,12300,No
2025,Alappuzha,Ambalappuzha,Sindhu,INC,33400,Yes
2025,Alappuzha,Ambalappuzha,Vijayan,CPI,31200,No
2025,Alappuzha,Ambalappuzha,Manoj,BJP,8400,No
2025,Alappuzha,Alappuzha,Babu,CPI,35600,Yes
2025,Alappuzha,Alappuzha,Latha,INC,34500,No
2025,Alappuzha,Alappuzha,Rajesh,BJP,9600,No
2025,Kottayam,Pala,Mathew,CPI,40100,Yes
2025,Kottayam,Pala,Ann,INC,37800,No
2025,Kottayam,Pala,Jose,BJP,13400,No
2025,Kottayam,Kaduthuruthy,Mary,INC,37800,Yes
2025,Kottayam,Kaduthuruthy,Thomas,CPI,36700,No
2025,Kottayam,Kaduthuruthy,Sunil,BJP,10800,No
2025,Kottayam,Vaikom,Chandy,CPI,41200,Yes
2025,Kottayam,Vaikom,Mercy,INC,38900,No
2025,Kottayam,Vaikom,Roy,BJP,12300,No
2025,Kottayam,Ettumanoor,Annamma,INC,34500,Yes
2025,Kottayam,Ettumanoor,George,CPI,33400,No
2025,Kottayam,Ettumanoor,Binu,BJP,8400,No
2025,Kottayam,Kottayam,Varghese,CPI,42300,Yes
2025,Kottayam,Kottayam,Elsamma,INC,41200,No
2025,Kottayam,Kottayam,Sabu,BJP,14500,No
